uuid,ticketsubmissiondate,comment_count,average_comment_length,average_similarity,30lb_bot flag
e263dc15-7f39-4ce8-bb5b-a736ffd9caf7,2026-04-29,0,0.0,0.00%,Suspect
e263dc15-7f39-4ce8-bb5b-a736ffd9caf7,04/30/2026,0,0.0,0.00%,Suspect
7b8abede-31e7-4a98-8cd1-01b0f45b315b,2026-04-01,0,0.0,0.00%,Suspect
7b8abede-31e7-4a98-8cd1-01b0f45b315b,04/02/2026,0,0.0,0.00%,Suspect
7b8abede-31e7-4a98-8cd1-01b0f45b315b,04/03/2026,6,790.5,92.55%,Suspect
7b8abede-31e7-4a98-8cd1-01b0f45b315b,2026-04-04,8,777.9,98.62%,Suspect
7b8abede-31e7-4a98-8cd1-01b0f45b315b,2026-04-05,0,0.0,0.00%,Suspect
7b8abede-31e7-4a98-8cd1-01b0f45b315b,04/06/2026,0,0.0,0.00%,Suspect
7b8abede-31e7-4a98-8cd1-01b0f45b315b,2026-04-07,0,0.0,0.00%,Suspect
7b8abede-31e7-4a98-8cd1-01b0f45b315b,04/08/2026,6,803.2,90.28%,Suspect
7b8abede-31e7-4a98-8cd1-01b0f45b315b,2026-04-09,7,785.7,90.31%,Suspect
7b8abede-31e7-4a98-8cd1-01b0f45b315b,04/10/2026,0,0.0,0.00%,Suspect
7b8abede-31e7-4a98-8cd1-01b0f45b315b,2026-04-11,5,820.0,89.37%,Suspect
7b8abede-31e7-4a98-8cd1-01b0f45b315b,04/12/2026,10,810.1,96.71%,Suspect
7b8abede-31e7-4a98-8cd1-01b0f45b315b,2026-04-13,3,824.2,92.23%,Suspect
7b8abede-31e7-4a98-8cd1-01b0f45b315b,04/14/2026,7,802.7,99.22%,Suspect
7b8abede-31e7-4a98-8cd1-01b0f45b315b,2026-04-15,0,0.0,0.00%,Suspect
7b8abede-31e7-4a98-8cd1-01b0f45b315b,04/16/2026,6,818.3,89.46%,Suspect
7b8abede-31e7-4a98-8cd1-01b0f45b315b,2026-04-17,0,0.0,0.00%,Suspect
7b8abede-31e7-4a98-8cd1-01b0f45b315b,04/18/2026,0,0.0,0.00%,Suspect
7b8abede-31e7-4a98-8cd1-01b0f45b315b,2026-04-19,0,0.0,0.00%,Suspect
7b8abede-31e7-4a98-8cd1-01b0f45b315b,2026-04-20,0,0.0,0.00%,Suspect
7b8abede-31e7-4a98-8cd1-01b0f45b315b,04/21/2026,5,800.7,89.37%,Suspect
7b8abede-31e7-4a98-8cd1-01b0f45b315b,2026-04-22,8,814.7,88.13%,Suspect
7b8abede-31e7-4a98-8cd1-01b0f45b315b,04/23/2026,0,0.0,0.00%,Suspect
7b8abede-31e7-4a98-8cd1-01b0f45b315b,2026-04-24,8,795.0,97.82%,Suspect
7b8abede-31e7-4a98-8cd1-01b0f45b315b,2026-04-25,0,0.0,0.00%,Suspect
7b8abede-31e7-4a98-8cd1-01b0f45b315b,2026-04-26,0,0.0,0.00%,Suspect
7b8abede-31e7-4a98-8cd1-01b0f45b315b,04/27/2026,0,0.0,0.00%,Suspect
7b8abede-31e7-4a98-8cd1-01b0f45b315b,2026-04-28,0,0.0,0.00%,Suspect
7b8abede-31e7-4a98-8cd1-01b0f45b315b,2026-04-29,0,0.0,0.00%,Suspect
7b8abede-31e7-4a98-8cd1-01b0f45b315b,2026-04-30,0,0.0,0.00%,Suspect
0411fcbb-c757-42b1-9afa-e61d84697000,04/01/2026,0,0.0,0.00%,Suspect
0411fcbb-c757-42b1-9afa-e61d84697000,2026-04-02,0,0.0,0.00%,Suspect
0411fcbb-c757-42b1-9afa-e61d84697000,04/03/2026,0,0.0,0.00%,Suspect
0411fcbb-c757-42b1-9afa-e61d84697000,2026-04-04,5,809.4,88.11%,Suspect
0411fcbb-c757-42b1-9afa-e61d84697000,04/05/2026,5,840.8,97.68%,Suspect
0411fcbb-c757-42b1-9afa-e61d84697000,04/06/2026,8,828.2,91.42%,Suspect
0411fcbb-c757-42b1-9afa-e61d84697000,04/07/2026,0,0.0,0.00%,Suspect
0411fcbb-c757-42b1-9afa-e61d84697000,2026-04-08,9,787.0,89.86%,Suspect
0411fcbb-c757-42b1-9afa-e61d84697000,2026-04-09,7,809.7,95.18%,Suspect
0411fcbb-c757-42b1-9afa-e61d84697000,2026-04-10,0,0.0,0.00%,Suspect
0411fcbb-c757-42b1-9afa-e61d84697000,2026-04-11,0,0.0,0.00%,Suspect
0411fcbb-c757-42b1-9afa-e61d84697000,2026-04-12,7,801.7,92.69%,Suspect
0411fcbb-c757-42b1-9afa-e61d84697000,04/13/2026,6,815.7,95.41%,Suspect
0411fcbb-c757-42b1-9afa-e61d84697000,04/14/2026,0,0.0,0.00%,Suspect
0411fcbb-c757-42b1-9afa-e61d84697000,2026-04-15,7,802.4,95.67%,Suspect
0411fcbb-c757-42b1-9afa-e61d84697000,04/16/2026,0,0.0,0.00%,Suspect
0411fcbb-c757-42b1-9afa-e61d84697000,04/17/2026,0,0.0,0.00%,Suspect
0411fcbb-c757-42b1-9afa-e61d84697000,2026-04-18,0,0.0,0.00%,Suspect
0411fcbb-c757-42b1-9afa-e61d84697000,04/19/2026,7,808.9,98.91%,Suspect
0411fcbb-c757-42b1-9afa-e61d84697000,2026-04-20,8,806.4,94.98%,Suspect
0411fcbb-c757-42b1-9afa-e61d84697000,04/21/2026,0,0.0,0.00%,Suspect
0411fcbb-c757-42b1-9afa-e61d84697000,2026-04-22,4,790.8,90.60%,Suspect
0411fcbb-c757-42b1-9afa-e61d84697000,2026-04-23,7,823.7,94.90%,Suspect
0411fcbb-c757-42b1-9afa-e61d84697000,04/24/2026,0,0.0,0.00%,Suspect
0411fcbb-c757-42b1-9afa-e61d84697000,2026-04-25,8,825.9,93.94%,Suspect
0411fcbb-c757-42b1-9afa-e61d84697000,2026-04-26,0,0.0,0.00%,Suspect
0411fcbb-c757-42b1-9afa-e61d84697000,04/27/2026,0,0.0,0.00%,Suspect
0411fcbb-c757-42b1-9afa-e61d84697000,04/28/2026,5,824.7,95.55%,Suspect
0411fcbb-c757-42b1-9afa-e61d84697000,2026-04-29,4,793.7,92.53%,Suspect
0411fcbb-c757-42b1-9afa-e61d84697000,04/30/2026,0,0.0,0.00%,Suspect
08ac2a9c-1b93-4a85-a7bb-19a848e2f45d,04/01/2026,7,746.1,89.44%,Suspect
08ac2a9c-1b93-4a85-a7bb-19a848e2f45d,04/02/2026,5,721.2,95.56%,Suspect
08ac2a9c-1b93-4a85-a7bb-19a848e2f45d,04/03/2026,8,771.3,93.33%,Suspect
08ac2a9c-1b93-4a85-a7bb-19a848e2f45d,04/04/2026,7,752.4,89.54%,Suspect
08ac2a9c-1b93-4a85-a7bb-19a848e2f45d,04/05/2026,5,754.9,93.20%,Suspect
08ac2a9c-1b93-4a85-a7bb-19a848e2f45d,04/06/2026,0,0.0,0.00%,Suspect
08ac2a9c-1b93-4a85-a7bb-19a848e2f45d,2026-04-07,0,0.0,0.00%,Suspect
08ac2a9c-1b93-4a85-a7bb-19a848e2f45d,2026-04-08,7,774.0,93.49%,Suspect
08ac2a9c-1b93-4a85-a7bb-19a848e2f45d,2026-04-09,4,746.0,92.17%,Suspect
08ac2a9c-1b93-4a85-a7bb-19a848e2f45d,04/10/2026,7,720.1,93.97%,Suspect
08ac2a9c-1b93-4a85-a7bb-19a848e2f45d,2026-04-11,0,0.0,0.00%,Suspect
08ac2a9c-1b93-4a85-a7bb-19a848e2f45d,2026-04-12,0,0.0,0.00%,Suspect
08ac2a9c-1b93-4a85-a7bb-19a848e2f45d,04/13/2026,3,760.7,93.61%,Suspect
08ac2a9c-1b93-4a85-a7bb-19a848e2f45d,2026-04-14,0,0.0,0.00%,Suspect
08ac2a9c-1b93-4a85-a7bb-19a848e2f45d,04/15/2026,0,0.0,0.00%,Suspect
08ac2a9c-1b93-4a85-a7bb-19a848e2f45d,04/16/2026,0,0.0,0.00%,Suspect
08ac2a9c-1b93-4a85-a7bb-19a848e2f45d,2026-04-17,6,767.3,94.25%,Suspect
08ac2a9c-1b93-4a85-a7bb-19a848e2f45d,04/18/2026,9,743.2,89.86%,Suspect
08ac2a9c-1b93-4a85-a7bb-19a848e2f45d,2026-04-19,0,0.0,0.00%,Suspect
08ac2a9c-1b93-4a85-a7bb-19a848e2f45d,04/20/2026,9,732.7,88.90%,Suspect
08ac2a9c-1b93-4a85-a7bb-19a848e2f45d,04/21/2026,0,0.0,0.00%,Suspect
08ac2a9c-1b93-4a85-a7bb-19a848e2f45d,04/22/2026,0,0.0,0.00%,Suspect
08ac2a9c-1b93-4a85-a7bb-19a848e2f45d,04/23/2026,0,0.0,0.00%,Suspect
08ac2a9c-1b93-4a85-a7bb-19a848e2f45d,04/24/2026,7,736.6,96.47%,Suspect
08ac2a9c-1b93-4a85-a7bb-19a848e2f45d,2026-04-25,9,730.8,88.78%,Suspect
08ac2a9c-1b93-4a85-a7bb-19a848e2f45d,2026-04-26,4,757.7,95.04%,Suspect
08ac2a9c-1b93-4a85-a7bb-19a848e2f45d,04/27/2026,0,0.0,0.00%,Suspect
08ac2a9c-1b93-4a85-a7bb-19a848e2f45d,2026-04-28,0,0.0,0.00%,Suspect
08ac2a9c-1b93-4a85-a7bb-19a848e2f45d,2026-04-29,0,0.0,0.00%,Suspect
08ac2a9c-1b93-4a85-a7bb-19a848e2f45d,2026-04-30,0,0.0,0.00%,Suspect
2c64f0e8-9558-4121-82eb-7b4b1f00e651,04/01/2026,10,813.9,93.29%,Suspect
2c64f0e8-9558-4121-82eb-7b4b1f00e651,2026-04-02,0,0.0,0.00%,Suspect
2c64f0e8-9558-4121-82eb-7b4b1f00e651,2026-04-03,5,757.4,96.84%,Suspect
2c64f0e8-9558-4121-82eb-7b4b1f00e651,2026-04-04,10,764.9,98.21%,Suspect
2c64f0e8-9558-4121-82eb-7b4b1f00e651,04/05/2026,9,803.7,89.39%,Suspect
2c64f0e8-9558-4121-82eb-7b4b1f00e651,2026-04-06,6,777.1,99.11%,Suspect
2c64f0e8-9558-4121-82eb-7b4b1f00e651,2026-04-07,3,766.0,96.38%,Suspect
2c64f0e8-9558-4121-82eb-7b4b1f00e651,2026-04-08,6,782.4,95.77%,Suspect
2c64f0e8-9558-4121-82eb-7b4b1f00e651,04/09/2026,8,763.6,96.30%,Suspect
2c64f0e8-9558-4121-82eb-7b4b1f00e651,2026-04-10,4,769.2,95.28%,Suspect
2c64f0e8-9558-4121-82eb-7b4b1f00e651,04/11/2026,0,0.0,0.00%,Suspect
2c64f0e8-9558-4121-82eb-7b4b1f00e651,04/12/2026,0,0.0,0.00%,Suspect
2c64f0e8-9558-4121-82eb-7b4b1f00e651,2026-04-13,0,0.0,0.00%,Suspect
2c64f0e8-9558-4121-82eb-7b4b1f00e651,2026-04-14,0,0.0,0.00%,Suspect
2c64f0e8-9558-4121-82eb-7b4b1f00e651,2026-04-15,9,773.5,89.91%,Suspect
2c64f0e8-9558-4121-82eb-7b4b1f00e651,04/16/2026,4,777.8,90.77%,Suspect
2c64f0e8-9558-4121-82eb-7b4b1f00e651,04/17/2026,0,0.0,0.00%,Suspect
2c64f0e8-9558-4121-82eb-7b4b1f00e651,04/18/2026,0,0.0,0.00%,Suspect
2c64f0e8-9558-4121-82eb-7b4b1f00e651,04/19/2026,0,0.0,0.00%,Suspect
2c64f0e8-9558-4121-82eb-7b4b1f00e651,2026-04-20,0,0.0,0.00%,Suspect
2c64f0e8-9558-4121-82eb-7b4b1f00e651,04/21/2026,0,0.0,0.00%,Suspect
2c64f0e8-9558-4121-82eb-7b4b1f00e651,04/22/2026,6,763.5,89.04%,Suspect
2c64f0e8-9558-4121-82eb-7b4b1f00e651,04/23/2026,3,757.6,95.35%,Suspect
2c64f0e8-9558-4121-82eb-7b4b1f00e651,04/24/2026,0,0.0,0.00%,Suspect
2c64f0e8-9558-4121-82eb-7b4b1f00e651,04/25/2026,5,783.3,91.61%,Suspect
2c64f0e8-9558-4121-82eb-7b4b1f00e651,04/26/2026,0,0.0,0.00%,Suspect
2c64f0e8-9558-4121-82eb-7b4b1f00e651,2026-04-27,0,0.0,0.00%,Suspect
2c64f0e8-9558-4121-82eb-7b4b1f00e651,04/28/2026,0,0.0,0.00%,Suspect
2c64f0e8-9558-4121-82eb-7b4b1f00e651,04/29/2026,6,755.3,92.31%,Suspect
2c64f0e8-9558-4121-82eb-7b4b1f00e651,2026-04-30,7,808.0,93.53%,Suspect
6ab35211-dd49-40af-afc7-ea9e5486773f,2026-04-01,0,0.0,0.00%,Suspect
6ab35211-dd49-40af-afc7-ea9e5486773f,04/02/2026,0,0.0,0.00%,Suspect
6ab35211-dd49-40af-afc7-ea9e5486773f,04/03/2026,8,803.5,96.85%,Suspect
6ab35211-dd49-40af-afc7-ea9e5486773f,04/04/2026,0,0.0,0.00%,Suspect
6ab35211-dd49-40af-afc7-ea9e5486773f,04/05/2026,0,0.0,0.00%,Suspect
6ab35211-dd49-40af-afc7-ea9e5486773f,04/06/2026,8,822.8,90.72%,Suspect
6ab35211-dd49-40af-afc7-ea9e5486773f,04/07/2026,9,787.6,95.79%,Suspect
6ab35211-dd49-40af-afc7-ea9e5486773f,2026-04-08,0,0.0,0.00%,Suspect
6ab35211-dd49-40af-afc7-ea9e5486773f,2026-04-09,7,795.6,95.31%,Suspect
6ab35211-dd49-40af-afc7-ea9e5486773f,04/10/2026,0,0.0,0.00%,Suspect
6ab35211-dd49-40af-afc7-ea9e5486773f,2026-04-11,4,778.9,98.69%,Suspect
6ab35211-dd49-40af-afc7-ea9e5486773f,2026-04-12,3,788.4,93.53%,Suspect
6ab35211-dd49-40af-afc7-ea9e5486773f,04/13/2026,0,0.0,0.00%,Suspect
6ab35211-dd49-40af-afc7-ea9e5486773f,04/14/2026,0,0.0,0.00%,Suspect
6ab35211-dd49-40af-afc7-ea9e5486773f,2026-04-15,10,807.8,95.99%,Suspect
6ab35211-dd49-40af-afc7-ea9e5486773f,2026-04-16,8,789.5,96.18%,Suspect
6ab35211-dd49-40af-afc7-ea9e5486773f,04/17/2026,0,0.0,0.00%,Suspect
6ab35211-dd49-40af-afc7-ea9e5486773f,2026-04-18,10,831.9,97.49%,Suspect
6ab35211-dd49-40af-afc7-ea9e5486773f,04/19/2026,3,797.9,96.48%,Suspect
6ab35211-dd49-40af-afc7-ea9e5486773f,04/20/2026,0,0.0,0.00%,Suspect
6ab35211-dd49-40af-afc7-ea9e5486773f,04/21/2026,0,0.0,0.00%,Suspect
6ab35211-dd49-40af-afc7-ea9e5486773f,2026-04-22,0,0.0,0.00%,Suspect
6ab35211-dd49-40af-afc7-ea9e5486773f,04/23/2026,7,808.0,96.37%,Suspect
6ab35211-dd49-40af-afc7-ea9e5486773f,2026-04-24,4,832.9,98.95%,Suspect
6ab35211-dd49-40af-afc7-ea9e5486773f,04/25/2026,6,808.1,90.16%,Suspect
6ab35211-dd49-40af-afc7-ea9e5486773f,2026-04-26,0,0.0,0.00%,Suspect
6ab35211-dd49-40af-afc7-ea9e5486773f,04/27/2026,0,0.0,0.00%,Suspect
6ab35211-dd49-40af-afc7-ea9e5486773f,2026-04-28,0,0.0,0.00%,Suspect
6ab35211-dd49-40af-afc7-ea9e5486773f,04/29/2026,0,0.0,0.00%,Suspect
6ab35211-dd49-40af-afc7-ea9e5486773f,04/30/2026,9,821.0,96.74%,Suspect
427d7646-2376-469f-b7fc-ea576259e8c0,04/01/2026,0,0.0,0.00%,Suspect
427d7646-2376-469f-b7fc-ea576259e8c0,04/02/2026,0,0.0,0.00%,Suspect
427d7646-2376-469f-b7fc-ea576259e8c0,2026-04-03,0,0.0,0.00%,Suspect
427d7646-2376-469f-b7fc-ea576259e8c0,2026-04-04,9,829.6,91.69%,Suspect
427d7646-2376-469f-b7fc-ea576259e8c0,04/05/2026,0,0.0,0.00%,Suspect
427d7646-2376-469f-b7fc-ea576259e8c0,2026-04-06,9,826.0,98.56%,Suspect
427d7646-2376-469f-b7fc-ea576259e8c0,04/07/2026,0,0.0,0.00%,Suspect
427d7646-2376-469f-b7fc-ea576259e8c0,2026-04-08,0,0.0,0.00%,Suspect
427d7646-2376-469f-b7fc-ea576259e8c0,2026-04-09,0,0.0,0.00%,Suspect
427d7646-2376-469f-b7fc-ea576259e8c0,04/10/2026,0,0.0,0.00%,Suspect
427d7646-2376-469f-b7fc-ea576259e8c0,04/11/2026,7,815.8,93.90%,Suspect
427d7646-2376-469f-b7fc-ea576259e8c0,2026-04-12,7,780.4,99.22%,Suspect
427d7646-2376-469f-b7fc-ea576259e8c0,04/13/2026,8,781.3,97.37%,Suspect
427d7646-2376-469f-b7fc-ea576259e8c0,04/14/2026,7,835.2,93.83%,Suspect
427d7646-2376-469f-b7fc-ea576259e8c0,2026-04-15,5,785.7,93.25%,Suspect
427d7646-2376-469f-b7fc-ea576259e8c0,2026-04-16,0,0.0,0.00%,Suspect
427d7646-2376-469f-b7fc-ea576259e8c0,2026-04-17,6,794.0,97.25%,Suspect
427d7646-2376-469f-b7fc-ea576259e8c0,2026-04-18,9,814.2,90.48%,Suspect
427d7646-2376-469f-b7fc-ea576259e8c0,04/19/2026,8,827.6,89.97%,Suspect
427d7646-2376-469f-b7fc-ea576259e8c0,04/20/2026,0,0.0,0.00%,Suspect
427d7646-2376-469f-b7fc-ea576259e8c0,04/21/2026,4,815.7,91.42%,Suspect
427d7646-2376-469f-b7fc-ea576259e8c0,04/22/2026,9,784.7,88.64%,Suspect
427d7646-2376-469f-b7fc-ea576259e8c0,04/23/2026,8,832.8,92.95%,Suspect
427d7646-2376-469f-b7fc-ea576259e8c0,04/24/2026,4,832.2,90.58%,Suspect
427d7646-2376-469f-b7fc-ea576259e8c0,2026-04-25,3,818.0,95.21%,Suspect
427d7646-2376-469f-b7fc-ea576259e8c0,04/26/2026,0,0.0,0.00%,Suspect
427d7646-2376-469f-b7fc-ea576259e8c0,2026-04-27,0,0.0,0.00%,Suspect
427d7646-2376-469f-b7fc-ea576259e8c0,04/28/2026,0,0.0,0.00%,Suspect
427d7646-2376-469f-b7fc-ea576259e8c0,2026-04-29,8,810.2,90.52%,Suspect
427d7646-2376-469f-b7fc-ea576259e8c0,04/30/2026,9,838.3,96.58%,Suspect
79965f60-34db-4d32-b021-88eee0059c6e,2026-04-01,0,0.0,0.00%,Suspect
79965f60-34db-4d32-b021-88eee0059c6e,2026-04-02,9,809.7,96.82%,Suspect
79965f60-34db-4d32-b021-88eee0059c6e,2026-04-03,5,808.5,90.26%,Suspect
79965f60-34db-4d32-b021-88eee0059c6e,04/04/2026,0,0.0,0.00%,Suspect
79965f60-34db-4d32-b021-88eee0059c6e,2026-04-05,6,794.2,91.04%,Suspect
79965f60-34db-4d32-b021-88eee0059c6e,04/06/2026,0,0.0,0.00%,Suspect
79965f60-34db-4d32-b021-88eee0059c6e,04/07/2026,0,0.0,0.00%,Suspect
79965f60-34db-4d32-b021-88eee0059c6e,2026-04-08,4,819.9,92.83%,Suspect
79965f60-34db-4d32-b021-88eee0059c6e,2026-04-09,0,0.0,0.00%,Suspect
79965f60-34db-4d32-b021-88eee0059c6e,2026-04-10,3,825.8,89.93%,Suspect
79965f60-34db-4d32-b021-88eee0059c6e,04/11/2026,10,817.0,93.02%,Suspect
79965f60-34db-4d32-b021-88eee0059c6e,2026-04-12,0,0.0,0.00%,Suspect
79965f60-34db-4d32-b021-88eee0059c6e,2026-04-13,8,789.0,96.30%,Suspect
79965f60-34db-4d32-b021-88eee0059c6e,2026-04-14,3,794.2,95.08%,Suspect
79965f60-34db-4d32-b021-88eee0059c6e,04/15/2026,0,0.0,0.00%,Suspect
79965f60-34db-4d32-b021-88eee0059c6e,2026-04-16,7,780.5,95.91%,Suspect
79965f60-34db-4d32-b021-88eee0059c6e,2026-04-17,0,0.0,0.00%,Suspect
79965f60-34db-4d32-b021-88eee0059c6e,2026-04-18,0,0.0,0.00%,Suspect
79965f60-34db-4d32-b021-88eee0059c6e,04/19/2026,6,824.0,90.42%,Suspect
79965f60-34db-4d32-b021-88eee0059c6e,04/20/2026,0,0.0,0.00%,Suspect
79965f60-34db-4d32-b021-88eee0059c6e,04/21/2026,0,0.0,0.00%,Suspect
79965f60-34db-4d32-b021-88eee0059c6e,04/22/2026,0,0.0,0.00%,Suspect
79965f60-34db-4d32-b021-88eee0059c6e,04/23/2026,0,0.0,0.00%,Suspect
79965f60-34db-4d32-b021-88eee0059c6e,04/24/2026,0,0.0,0.00%,Suspect
79965f60-34db-4d32-b021-88eee0059c6e,04/25/2026,3,802.2,98.33%,Suspect
79965f60-34db-4d32-b021-88eee0059c6e,04/26/2026,7,789.8,91.24%,Suspect
79965f60-34db-4d32-b021-88eee0059c6e,04/27/2026,0,0.0,0.00%,Suspect
79965f60-34db-4d32-b021-88eee0059c6e,2026-04-28,0,0.0,0.00%,Suspect
79965f60-34db-4d32-b021-88eee0059c6e,04/29/2026,0,0.0,0.00%,Suspect
79965f60-34db-4d32-b021-88eee0059c6e,2026-04-30,0,0.0,0.00%,Suspect
d3dca341-4ef3-4347-a681-033d28e2d875,2026-04-01,4,778.1,93.71%,Suspect
d3dca341-4ef3-4347-a681-033d28e2d875,04/02/2026,0,0.0,0.00%,Suspect
d3dca341-4ef3-4347-a681-033d28e2d875,2026-04-03,0,0.0,0.00%,Suspect
d3dca341-4ef3-4347-a681-033d28e2d875,2026-04-04,6,822.3,91.48%,Suspect
d3dca341-4ef3-4347-a681-033d28e2d875,04/05/2026,0,0.0,0.00%,Suspect
d3dca341-4ef3-4347-a681-033d28e2d875,2026-04-06,0,0.0,0.00%,Suspect
d3dca341-4ef3-4347-a681-033d28e2d875,04/07/2026,0,0.0,0.00%,Suspect
d3dca341-4ef3-4347-a681-033d28e2d875,04/08/2026,8,804.4,90.69%,Suspect
d3dca341-4ef3-4347-a681-033d28e2d875,04/09/2026,7,815.6,95.13%,Suspect
d3dca341-4ef3-4347-a681-033d28e2d875,2026-04-10,3,823.6,98.82%,Suspect
d3dca341-4ef3-4347-a681-033d28e2d875,2026-04-11,8,820.8,95.49%,Suspect
d3dca341-4ef3-4347-a681-033d28e2d875,04/12/2026,9,798.2,95.73%,Suspect
d3dca341-4ef3-4347-a681-033d28e2d875,2026-04-13,6,792.0,94.53%,Suspect
d3dca341-4ef3-4347-a681-033d28e2d875,2026-04-14,0,0.0,0.00%,Suspect
d3dca341-4ef3-4347-a681-033d28e2d875,04/15/2026,0,0.0,0.00%,Suspect
d3dca341-4ef3-4347-a681-033d28e2d875,2026-04-16,0,0.0,0.00%,Suspect
d3dca341-4ef3-4347-a681-033d28e2d875,04/17/2026,5,779.3,89.58%,Suspect
d3dca341-4ef3-4347-a681-033d28e2d875,04/18/2026,0,0.0,0.00%,Suspect
d3dca341-4ef3-4347-a681-033d28e2d875,04/19/2026,0,0.0,0.00%,Suspect
d3dca341-4ef3-4347-a681-033d28e2d875,2026-04-20,0,0.0,0.00%,Suspect
d3dca341-4ef3-4347-a681-033d28e2d875,04/21/2026,5,792.7,98.36%,Suspect
d3dca341-4ef3-4347-a681-033d28e2d875,04/22/2026,5,786.0,94.35%,Suspect
d3dca341-4ef3-4347-a681-033d28e2d875,2026-04-23,0,0.0,0.00%,Suspect
d3dca341-4ef3-4347-a681-033d28e2d875,2026-04-24,0,0.0,0.00%,Suspect
d3dca341-4ef3-4347-a681-033d28e2d875,04/25/2026,5,810.6,96.73%,Suspect
d3dca341-4ef3-4347-a681-033d28e2d875,2026-04-26,0,0.0,0.00%,Suspect
d3dca341-4ef3-4347-a681-033d28e2d875,04/27/2026,9,785.1,96.50%,Suspect
d3dca341-4ef3-4347-a681-033d28e2d875,2026-04-28,7,776.0,90.14%,Suspect
d3dca341-4ef3-4347-a681-033d28e2d875,2026-04-29,0,0.0,0.00%,Suspect
d3dca341-4ef3-4347-a681-033d28e2d875,04/30/2026,7,803.3,94.98%,Suspect
3041b9cb-8f1d-4721-9d63-3cbc63fa6ee1,2026-04-01,10,868.9,89.87%,Suspect
3041b9cb-8f1d-4721-9d63-3cbc63fa6ee1,2026-04-02,0,0.0,0.00%,Suspect
3041b9cb-8f1d-4721-9d63-3cbc63fa6ee1,2026-04-03,3,896.0,98.83%,Suspect
3041b9cb-8f1d-4721-9d63-3cbc63fa6ee1,04/04/2026,0,0.0,0.00%,Suspect
3041b9cb-8f1d-4721-9d63-3cbc63fa6ee1,04/05/2026,6,885.9,88.75%,Suspect
3041b9cb-8f1d-4721-9d63-3cbc63fa6ee1,2026-04-06,10,892.5,93.59%,Suspect
3041b9cb-8f1d-4721-9d63-3cbc63fa6ee1,2026-04-07,0,0.0,0.00%,Suspect
3041b9cb-8f1d-4721-9d63-3cbc63fa6ee1,2026-04-08,0,0.0,0.00%,Suspect
3041b9cb-8f1d-4721-9d63-3cbc63fa6ee1,2026-04-09,0,0.0,0.00%,Suspect
3041b9cb-8f1d-4721-9d63-3cbc63fa6ee1,2026-04-10,0,0.0,0.00%,Suspect
3041b9cb-8f1d-4721-9d63-3cbc63fa6ee1,04/11/2026,0,0.0,0.00%,Suspect
3041b9cb-8f1d-4721-9d63-3cbc63fa6ee1,04/12/2026,9,883.6,92.49%,Suspect
3041b9cb-8f1d-4721-9d63-3cbc63fa6ee1,04/13/2026,0,0.0,0.00%,Suspect
3041b9cb-8f1d-4721-9d63-3cbc63fa6ee1,04/14/2026,0,0.0,0.00%,Suspect
3041b9cb-8f1d-4721-9d63-3cbc63fa6ee1,04/15/2026,0,0.0,0.00%,Suspect
3041b9cb-8f1d-4721-9d63-3cbc63fa6ee1,04/16/2026,3,871.7,93.15%,Suspect
3041b9cb-8f1d-4721-9d63-3cbc63fa6ee1,04/17/2026,3,893.1,90.80%,Suspect
3041b9cb-8f1d-4721-9d63-3cbc63fa6ee1,04/18/2026,0,0.0,0.00%,Suspect
3041b9cb-8f1d-4721-9d63-3cbc63fa6ee1,2026-04-19,0,0.0,0.00%,Suspect
3041b9cb-8f1d-4721-9d63-3cbc63fa6ee1,2026-04-20,9,871.4,95.19%,Suspect
3041b9cb-8f1d-4721-9d63-3cbc63fa6ee1,2026-04-21,0,0.0,0.00%,Suspect
3041b9cb-8f1d-4721-9d63-3cbc63fa6ee1,2026-04-22,9,893.5,96.82%,Suspect
3041b9cb-8f1d-4721-9d63-3cbc63fa6ee1,2026-04-23,5,865.8,94.99%,Suspect
3041b9cb-8f1d-4721-9d63-3cbc63fa6ee1,2026-04-24,5,868.2,95.37%,Suspect
3041b9cb-8f1d-4721-9d63-3cbc63fa6ee1,04/25/2026,4,851.2,94.67%,Suspect
3041b9cb-8f1d-4721-9d63-3cbc63fa6ee1,04/26/2026,0,0.0,0.00%,Suspect
3041b9cb-8f1d-4721-9d63-3cbc63fa6ee1,2026-04-27,0,0.0,0.00%,Suspect
3041b9cb-8f1d-4721-9d63-3cbc63fa6ee1,04/28/2026,8,867.5,90.04%,Suspect
3041b9cb-8f1d-4721-9d63-3cbc63fa6ee1,04/29/2026,0,0.0,0.00%,Suspect
3041b9cb-8f1d-4721-9d63-3cbc63fa6ee1,2026-04-30,0,0.0,0.00%,Suspect
c12ea15d-5bd0-46eb-9a89-7d2c481bf444,2026-04-01,0,0.0,0.00%,Prospect
c12ea15d-5bd0-46eb-9a89-7d2c481bf444,2026-04-02,0,0.0,0.00%,Prospect
c12ea15d-5bd0-46eb-9a89-7d2c481bf444,04/03/2026,3,351.2,84.15%,Prospect
c12ea15d-5bd0-46eb-9a89-7d2c481bf444,04/04/2026,5,667.2,73.20%,Prospect
c12ea15d-5bd0-46eb-9a89-7d2c481bf444,2026-04-05,0,0.0,0.00%,Prospect
c12ea15d-5bd0-46eb-9a89-7d2c481bf444,04/06/2026,2,847.4,81.31%,Prospect
c12ea15d-5bd0-46eb-9a89-7d2c481bf444,2026-04-07,0,0.0,0.00%,Prospect
